timestamp,model,machine,status,returncode,duration_sec,best_percentile,best_threshold,precision,recall,f1,pred_anomalies,true_anomalies,log_path,command,error
2026-04-20T16:57:57,iforest,machine-1-1,ok,0,5.958,99.5,0.66757,0.335842,0.387202,0.359698,3189,2766,results/logs/iforest__machine-1-1.log,"python train_iforest.py --window 10 --stride 1 --smooth-k 5 --percentiles 99.0,99.5,99.9 --machine machine-1-1",
2026-04-20T16:58:03,iforest,machine-1-2,ok,0,2.029,99.0,0.523964,0.599462,0.352848,0.444223,372,632,results/logs/iforest__machine-1-2.log,"python train_iforest.py --window 10 --stride 1 --smooth-k 5 --percentiles 99.0,99.5,99.9 --machine machine-1-2",
2026-04-20T16:58:05,iforest,machine-1-3,ok,0,1.924,99.0,0.595692,0.354916,0.16,0.220566,417,925,results/logs/iforest__machine-1-3.log,"python train_iforest.py --window 10 --stride 1 --smooth-k 5 --percentiles 99.0,99.5,99.9 --machine machine-1-3",
2026-04-20T16:58:07,iforest,machine-1-4,ok,0,1.916,99.0,0.583133,0.412926,0.277778,0.33213,557,828,results/logs/iforest__machine-1-4.log,"python train_iforest.py --window 10 --stride 1 --smooth-k 5 --percentiles 99.0,99.5,99.9 --machine machine-1-4",
2026-04-20T16:58:09,iforest,machine-1-5,ok,0,1.955,99.5,0.585328,0.236842,0.276074,0.254958,190,163,results/logs/iforest__machine-1-5.log,"python train_iforest.py --window 10 --stride 1 --smooth-k 5 --percentiles 99.0,99.5,99.9 --machine machine-1-5",
2026-04-20T16:58:11,iforest,machine-1-6,ok,0,1.955,99.9,0.637138,0.369056,0.831071,0.511132,8958,3978,results/logs/iforest__machine-1-6.log,"python train_iforest.py --window 10 --stride 1 --smooth-k 5 --percentiles 99.0,99.5,99.9 --machine machine-1-6",
2026-04-20T16:58:13,iforest,machine-1-7,ok,0,2.015,99.0,0.562242,0.424528,0.053678,0.095305,318,2515,results/logs/iforest__machine-1-7.log,"python train_iforest.py --window 10 --stride 1 --smooth-k 5 --percentiles 99.0,99.5,99.9 --machine machine-1-7",
2026-04-20T16:58:15,iforest,machine-1-8,ok,0,1.979,99.0,0.611937,0.156028,0.163309,0.159585,987,943,results/logs/iforest__machine-1-8.log,"python train_iforest.py --window 10 --stride 1 --smooth-k 5 --percentiles 99.0,99.5,99.9 --machine machine-1-8",
2026-04-20T16:58:17,iforest,machine-2-1,ok,0,2.033,99.0,0.536258,0.634146,0.161616,0.257585,328,1287,results/logs/iforest__machine-2-1.log,"python train_iforest.py --window 10 --stride 1 --smooth-k 5 --percentiles 99.0,99.5,99.9 --machine machine-2-1",
2026-04-20T16:58:19,iforest,machine-2-2,ok,0,1.976,99.0,0.548383,0.276923,0.036835,0.065021,390,2932,results/logs/iforest__machine-2-2.log,"python train_iforest.py --window 10 --stride 1 --smooth-k 5 --percentiles 99.0,99.5,99.9 --machine machine-2-2",
2026-04-20T16:58:21,iforest,machine-2-3,ok,0,1.979,99.5,0.62409,0.874251,0.406685,0.555133,167,359,results/logs/iforest__machine-2-3.log,"python train_iforest.py --window 10 --stride 1 --smooth-k 5 --percentiles 99.0,99.5,99.9 --machine machine-2-3",
2026-04-20T16:58:23,iforest,machine-2-4,ok,0,1.977,99.0,0.594739,0.548387,0.163287,0.251645,558,1874,results/logs/iforest__machine-2-4.log,"python train_iforest.py --window 10 --stride 1 --smooth-k 5 --percentiles 99.0,99.5,99.9 --machine machine-2-4",
2026-04-20T16:58:25,iforest,machine-2-5,ok,0,2.068,99.5,0.616463,0.340292,0.139435,0.197816,479,1169,results/logs/iforest__machine-2-5.log,"python train_iforest.py --window 10 --stride 1 --smooth-k 5 --percentiles 99.0,99.5,99.9 --machine machine-2-5",
2026-04-20T16:58:27,iforest,machine-2-6,ok,0,2.166,99.9,0.623676,0.746575,0.221996,0.342229,146,491,results/logs/iforest__machine-2-6.log,"python train_iforest.py --window 10 --stride 1 --smooth-k 5 --percentiles 99.0,99.5,99.9 --machine machine-2-6",
2026-04-20T16:58:29,iforest,machine-2-7,ok,0,1.999,99.5,0.605475,0.656522,0.505863,0.571429,460,597,results/logs/iforest__machine-2-7.log,"python train_iforest.py --window 10 --stride 1 --smooth-k 5 --percentiles 99.0,99.5,99.9 --machine machine-2-7",
2026-04-20T16:58:31,iforest,machine-2-8,ok,0,2.058,99.9,0.716132,0.455172,0.776471,0.573913,290,170,results/logs/iforest__machine-2-8.log,"python train_iforest.py --window 10 --stride 1 --smooth-k 5 --percentiles 99.0,99.5,99.9 --machine machine-2-8",
2026-04-20T16:58:33,iforest,machine-2-9,ok,0,2.155,99.5,0.693639,0.400579,0.224932,0.288094,1036,1845,results/logs/iforest__machine-2-9.log,"python train_iforest.py --window 10 --stride 1 --smooth-k 5 --percentiles 99.0,99.5,99.9 --machine machine-2-9",
2026-04-20T16:58:35,iforest,machine-3-1,ok,0,2.14,99.9,0.576307,0.014719,0.488372,0.028576,11414,344,results/logs/iforest__machine-3-1.log,"python train_iforest.py --window 10 --stride 1 --smooth-k 5 --percentiles 99.0,99.5,99.9 --machine machine-3-1",
2026-04-20T16:58:37,iforest,machine-3-10,ok,0,1.994,99.9,0.660104,1.0,0.438144,0.609319,510,1164,results/logs/iforest__machine-3-10.log,"python train_iforest.py --window 10 --stride 1 --smooth-k 5 --percentiles 99.0,99.5,99.9 --machine machine-3-10",
2026-04-20T16:58:39,iforest,machine-3-11,ok,0,2.185,99.9,0.599385,0.045118,0.271111,0.077362,1352,225,results/logs/iforest__machine-3-11.log,"python train_iforest.py --window 10 --stride 1 --smooth-k 5 --percentiles 99.0,99.5,99.9 --machine machine-3-11",
2026-04-20T16:58:41,iforest,machine-3-2,ok,0,2.048,99.0,0.53413,0.085873,0.025855,0.039744,361,1199,results/logs/iforest__machine-3-2.log,"python train_iforest.py --window 10 --stride 1 --smooth-k 5 --percentiles 99.0,99.5,99.9 --machine machine-3-2",
2026-04-20T16:58:43,iforest,machine-3-3,ok,0,2.01,99.0,0.553973,0.008746,0.003464,0.004963,343,866,results/logs/iforest__machine-3-3.log,"python train_iforest.py --window 10 --stride 1 --smooth-k 5 --percentiles 99.0,99.5,99.9 --machine machine-3-3",
2026-04-20T16:58:45,iforest,machine-3-4,ok,0,2.112,99.0,0.514377,0.28739,0.186845,0.226459,682,1049,results/logs/iforest__machine-3-4.log,"python train_iforest.py --window 10 --stride 1 --smooth-k 5 --percentiles 99.0,99.5,99.9 --machine machine-3-4",
2026-04-20T16:58:48,iforest,machine-3-5,ok,0,2.154,99.9,0.641703,0.046312,0.462857,0.0842,5247,525,results/logs/iforest__machine-3-5.log,"python train_iforest.py --window 10 --stride 1 --smooth-k 5 --percentiles 99.0,99.5,99.9 --machine machine-3-5",
2026-04-20T16:58:50,iforest,machine-3-6,ok,0,2.102,99.5,0.573219,0.618685,0.691415,0.653031,1445,1293,results/logs/iforest__machine-3-6.log,"python train_iforest.py --window 10 --stride 1 --smooth-k 5 --percentiles 99.0,99.5,99.9 --machine machine-3-6",
2026-04-20T16:58:52,iforest,machine-3-7,ok,0,1.646,99.0,0.556486,0.122815,0.542797,0.200308,2117,479,results/logs/iforest__machine-3-7.log,"python train_iforest.py --window 10 --stride 1 --smooth-k 5 --percentiles 99.0,99.5,99.9 --machine machine-3-7",
2026-04-20T16:58:53,iforest,machine-3-8,ok,0,1.59,99.5,0.697708,0.464286,0.465263,0.464774,1428,1425,results/logs/iforest__machine-3-8.log,"python train_iforest.py --window 10 --stride 1 --smooth-k 5 --percentiles 99.0,99.5,99.9 --machine machine-3-8",
2026-04-20T16:58:55,iforest,machine-3-9,ok,0,1.598,99.9,0.588944,0.013756,0.469027,0.026727,11559,339,results/logs/iforest__machine-3-9.log,"python train_iforest.py --window 10 --stride 1 --smooth-k 5 --percentiles 99.0,99.5,99.9 --machine machine-3-9",
2026-04-20T16:58:57,lstm,machine-1-1,ok,0,36.079,99.9,3.659545,0.663238,0.629429,0.645891,2625,2766,results/logs/lstm__machine-1-1.log,"python train_lstm.py --window 10 --stride 1 --val-ratio 0.1 --hidden-size 64 --epochs 20 --patience 5 --batch-size 64 --smooth-k 5 --percentiles 99.0,99.5,99.9 --device cpu --machine machine-1-1",
2026-04-20T16:59:33,lstm,machine-1-2,ok,0,29.457,99.0,2.12996,0.393298,0.352848,0.371977,567,632,results/logs/lstm__machine-1-2.log,"python train_lstm.py --window 10 --stride 1 --val-ratio 0.1 --hidden-size 64 --epochs 20 --patience 5 --batch-size 64 --smooth-k 5 --percentiles 99.0,99.5,99.9 --device cpu --machine machine-1-2",
2026-04-20T17:00:02,lstm,machine-1-3,ok,0,36.562,99.0,0.602675,0.246799,0.458378,0.320848,1718,925,results/logs/lstm__machine-1-3.log,"python train_lstm.py --window 10 --stride 1 --val-ratio 0.1 --hidden-size 64 --epochs 20 --patience 5 --batch-size 64 --smooth-k 5 --percentiles 99.0,99.5,99.9 --device cpu --machine machine-1-3",
2026-04-20T17:00:39,lstm,machine-1-4,ok,0,29.263,99.5,1.156543,0.325664,0.444444,0.375894,1130,828,results/logs/lstm__machine-1-4.log,"python train_lstm.py --window 10 --stride 1 --val-ratio 0.1 --hidden-size 64 --epochs 20 --patience 5 --batch-size 64 --smooth-k 5 --percentiles 99.0,99.5,99.9 --device cpu --machine machine-1-4",
2026-04-20T17:01:08,lstm,machine-1-5,ok,0,29.069,99.9,2.320101,0.1566,0.858896,0.264901,894,163,results/logs/lstm__machine-1-5.log,"python train_lstm.py --window 10 --stride 1 --val-ratio 0.1 --hidden-size 64 --epochs 20 --patience 5 --batch-size 64 --smooth-k 5 --percentiles 99.0,99.5,99.9 --device cpu --machine machine-1-5",
2026-04-20T17:01:37,lstm,machine-1-6,ok,0,29.323,99.9,3.284027,0.230452,0.942433,0.370345,16268,3978,results/logs/lstm__machine-1-6.log,"python train_lstm.py --window 10 --stride 1 --val-ratio 0.1 --hidden-size 64 --epochs 20 --patience 5 --batch-size 64 --smooth-k 5 --percentiles 99.0,99.5,99.9 --device cpu --machine machine-1-6",
2026-04-20T17:02:06,lstm,machine-1-7,ok,0,28.522,99.0,2.872705,0.971607,0.557853,0.708765,1444,2515,results/logs/lstm__machine-1-7.log,"python train_lstm.py --window 10 --stride 1 --val-ratio 0.1 --hidden-size 64 --epochs 20 --patience 5 --batch-size 64 --smooth-k 5 --percentiles 99.0,99.5,99.9 --device cpu --machine machine-1-7",
2026-04-20T17:02:35,lstm,machine-1-8,ok,0,32.28,99.5,1.345666,0.405114,0.319194,0.357058,743,943,results/logs/lstm__machine-1-8.log,"python train_lstm.py --window 10 --stride 1 --val-ratio 0.1 --hidden-size 64 --epochs 20 --patience 5 --batch-size 64 --smooth-k 5 --percentiles 99.0,99.5,99.9 --device cpu --machine machine-1-8",
2026-04-20T17:03:07,lstm,machine-2-1,ok,0,29.443,99.0,0.845355,0.520161,0.300699,0.381093,744,1287,results/logs/lstm__machine-2-1.log,"python train_lstm.py --window 10 --stride 1 --val-ratio 0.1 --hidden-size 64 --epochs 20 --patience 5 --batch-size 64 --smooth-k 5 --percentiles 99.0,99.5,99.9 --device cpu --machine machine-2-1",
2026-04-20T17:03:37,lstm,machine-2-2,ok,0,29.582,99.0,0.914665,0.401408,0.194407,0.261949,1420,2932,results/logs/lstm__machine-2-2.log,"python train_lstm.py --window 10 --stride 1 --val-ratio 0.1 --hidden-size 64 --epochs 20 --patience 5 --batch-size 64 --smooth-k 5 --percentiles 99.0,99.5,99.9 --device cpu --machine machine-2-2",
2026-04-20T17:04:06,lstm,machine-2-3,ok,0,28.845,99.5,2.372929,0.719723,0.579387,0.641975,289,359,results/logs/lstm__machine-2-3.log,"python train_lstm.py --window 10 --stride 1 --val-ratio 0.1 --hidden-size 64 --epochs 20 --patience 5 --batch-size 64 --smooth-k 5 --percentiles 99.0,99.5,99.9 --device cpu --machine machine-2-3",
2026-04-20T17:04:35,lstm,machine-2-4,ok,0,31.112,99.0,0.584118,0.614019,0.350587,0.446332,1070,1874,results/logs/lstm__machine-2-4.log,"python train_lstm.py --window 10 --stride 1 --val-ratio 0.1 --hidden-size 64 --epochs 20 --patience 5 --batch-size 64 --smooth-k 5 --percentiles 99.0,99.5,99.9 --device cpu --machine machine-2-4",
2026-04-20T17:05:06,lstm,machine-2-5,ok,0,29.295,99.0,0.994049,0.670769,0.559453,0.610075,975,1169,results/logs/lstm__machine-2-5.log,"python train_lstm.py --window 10 --stride 1 --val-ratio 0.1 --hidden-size 64 --epochs 20 --patience 5 --batch-size 64 --smooth-k 5 --percentiles 99.0,99.5,99.9 --device cpu --machine machine-2-5",
2026-04-20T17:05:35,lstm,machine-2-6,ok,0,33.725,99.9,4.713796,0.120592,0.431772,0.188528,1758,491,results/logs/lstm__machine-2-6.log,"python train_lstm.py --window 10 --stride 1 --val-ratio 0.1 --hidden-size 64 --epochs 20 --patience 5 --batch-size 64 --smooth-k 5 --percentiles 99.0,99.5,99.9 --device cpu --machine machine-2-6",
2026-04-20T17:06:09,lstm,machine-2-7,ok,0,27.82,99.0,0.764862,0.736462,0.683417,0.708949,554,597,results/logs/lstm__machine-2-7.log,"python train_lstm.py --window 10 --stride 1 --val-ratio 0.1 --hidden-size 64 --epochs 20 --patience 5 --batch-size 64 --smooth-k 5 --percentiles 99.0,99.5,99.9 --device cpu --machine machine-2-7",
2026-04-20T17:06:37,lstm,machine-2-8,ok,0,27.735,99.9,0.986946,0.012185,1.0,0.024076,13952,170,results/logs/lstm__machine-2-8.log,"python train_lstm.py --window 10 --stride 1 --val-ratio 0.1 --hidden-size 64 --epochs 20 --patience 5 --batch-size 64 --smooth-k 5 --percentiles 99.0,99.5,99.9 --device cpu --machine machine-2-8",
2026-04-20T17:07:05,lstm,machine-2-9,ok,0,33.035,99.9,33.884563,0.801328,0.784824,0.79299,1807,1845,results/logs/lstm__machine-2-9.log,"python train_lstm.py --window 10 --stride 1 --val-ratio 0.1 --hidden-size 64 --epochs 20 --patience 5 --batch-size 64 --smooth-k 5 --percentiles 99.0,99.5,99.9 --device cpu --machine machine-2-9",
2026-04-20T17:07:38,lstm,machine-3-1,ok,0,33.496,99.9,13.579231,0.820717,0.598837,0.692437,251,344,results/logs/lstm__machine-3-1.log,"python train_lstm.py --window 10 --stride 1 --val-ratio 0.1 --hidden-size 64 --epochs 20 --patience 5 --batch-size 64 --smooth-k 5 --percentiles 99.0,99.5,99.9 --device cpu --machine machine-3-1",
2026-04-20T17:08:11,lstm,machine-3-10,ok,0,28.254,99.5,3.027868,0.917492,0.477663,0.628249,606,1164,results/logs/lstm__machine-3-10.log,"python train_lstm.py --window 10 --stride 1 --val-ratio 0.1 --hidden-size 64 --epochs 20 --patience 5 --batch-size 64 --smooth-k 5 --percentiles 99.0,99.5,99.9 --device cpu --machine machine-3-10",
2026-04-20T17:08:40,lstm,machine-3-11,ok,0,33.035,99.5,0.935034,0.026288,0.991111,0.051217,8483,225,results/logs/lstm__machine-3-11.log,"python train_lstm.py --window 10 --stride 1 --val-ratio 0.1 --hidden-size 64 --epochs 20 --patience 5 --batch-size 64 --smooth-k 5 --percentiles 99.0,99.5,99.9 --device cpu --machine machine-3-11",
2026-04-20T17:09:13,lstm,machine-3-2,ok,0,27.531,99.0,1.532248,0.441441,0.040867,0.074809,111,1199,results/logs/lstm__machine-3-2.log,"python train_lstm.py --window 10 --stride 1 --val-ratio 0.1 --hidden-size 64 --epochs 20 --patience 5 --batch-size 64 --smooth-k 5 --percentiles 99.0,99.5,99.9 --device cpu --machine machine-3-2",
2026-04-20T17:09:40,lstm,machine-3-3,ok,0,28.034,99.0,0.350634,0.290766,0.170901,0.215273,509,866,results/logs/lstm__machine-3-3.log,"python train_lstm.py --window 10 --stride 1 --val-ratio 0.1 --hidden-size 64 --epochs 20 --patience 5 --batch-size 64 --smooth-k 5 --percentiles 99.0,99.5,99.9 --device cpu --machine machine-3-3",
2026-04-20T17:10:08,lstm,machine-3-4,ok,0,28.477,99.9,3.783312,0.049764,0.99428,0.094784,20959,1049,results/logs/lstm__machine-3-4.log,"python train_lstm.py --window 10 --stride 1 --val-ratio 0.1 --hidden-size 64 --epochs 20 --patience 5 --batch-size 64 --smooth-k 5 --percentiles 99.0,99.5,99.9 --device cpu --machine machine-3-4",
2026-04-20T17:10:37,lstm,machine-3-5,ok,0,28.376,99.9,8.34805,0.062635,0.718095,0.11522,6019,525,results/logs/lstm__machine-3-5.log,"python train_lstm.py --window 10 --stride 1 --val-ratio 0.1 --hidden-size 64 --epochs 20 --patience 5 --batch-size 64 --smooth-k 5 --percentiles 99.0,99.5,99.9 --device cpu --machine machine-3-5",
2026-04-20T17:11:05,lstm,machine-3-6,ok,0,34.355,99.9,2.803729,0.438893,0.822119,0.572275,2422,1293,results/logs/lstm__machine-3-6.log,"python train_lstm.py --window 10 --stride 1 --val-ratio 0.1 --hidden-size 64 --epochs 20 --patience 5 --batch-size 64 --smooth-k 5 --percentiles 99.0,99.5,99.9 --device cpu --machine machine-3-6",
2026-04-20T17:11:39,lstm,machine-3-7,ok,0,36.866,99.0,1.523104,0.044091,0.724426,0.083124,7870,479,results/logs/lstm__machine-3-7.log,"python train_lstm.py --window 10 --stride 1 --val-ratio 0.1 --hidden-size 64 --epochs 20 --patience 5 --batch-size 64 --smooth-k 5 --percentiles 99.0,99.5,99.9 --device cpu --machine machine-3-7",
2026-04-20T17:12:16,lstm,machine-3-8,ok,0,45.241,99.9,46.978577,0.407708,0.141053,0.209593,493,1425,results/logs/lstm__machine-3-8.log,"python train_lstm.py --window 10 --stride 1 --val-ratio 0.1 --hidden-size 64 --epochs 20 --patience 5 --batch-size 64 --smooth-k 5 --percentiles 99.0,99.5,99.9 --device cpu --machine machine-3-8",
2026-04-20T17:13:01,lstm,machine-3-9,ok,0,37.39,99.9,6.262436,0.449597,0.657817,0.534132,496,339,results/logs/lstm__machine-3-9.log,"python train_lstm.py --window 10 --stride 1 --val-ratio 0.1 --hidden-size 64 --epochs 20 --patience 5 --batch-size 64 --smooth-k 5 --percentiles 99.0,99.5,99.9 --device cpu --machine machine-3-9",
2026-04-20T17:13:39,gcn,machine-1-1,ok,0,21.297,99.9,0.902292,0.209276,0.879248,0.338083,11621,2766,results/logs/gcn__machine-1-1.log,"python train_gcn.py --window 10 --stride 1 --val-ratio 0.1 --corr-threshold 0.8 --corr-top-k 6 --hidden-dim 32 --embed-dim 8 --epochs 20 --patience 5 --batch-size 64 --smooth-k 5 --percentiles 99.0,99.5,99.9 --device cpu --machine machine-1-1",
2026-04-20T17:14:00,gcn,machine-1-2,ok,0,21.482,99.0,0.494193,0.554795,0.384494,0.454206,438,632,results/logs/gcn__machine-1-2.log,"python train_gcn.py --window 10 --stride 1 --val-ratio 0.1 --corr-threshold 0.8 --corr-top-k 6 --hidden-dim 32 --embed-dim 8 --epochs 20 --patience 5 --batch-size 64 --smooth-k 5 --percentiles 99.0,99.5,99.9 --device cpu --machine machine-1-2",
2026-04-20T17:14:22,gcn,machine-1-3,ok,0,17.788,99.0,0.338111,0.343593,0.518919,0.413437,1397,925,results/logs/gcn__machine-1-3.log,"python train_gcn.py --window 10 --stride 1 --val-ratio 0.1 --corr-threshold 0.8 --corr-top-k 6 --hidden-dim 32 --embed-dim 8 --epochs 20 --patience 5 --batch-size 64 --smooth-k 5 --percentiles 99.0,99.5,99.9 --device cpu --machine machine-1-3",
2026-04-20T17:14:39,gcn,machine-1-4,ok,0,17.528,99.0,0.165007,0.310326,0.700483,0.430108,1869,828,results/logs/gcn__machine-1-4.log,"python train_gcn.py --window 10 --stride 1 --val-ratio 0.1 --corr-threshold 0.8 --corr-top-k 6 --hidden-dim 32 --embed-dim 8 --epochs 20 --patience 5 --batch-size 64 --smooth-k 5 --percentiles 99.0,99.5,99.9 --device cpu --machine machine-1-4",
2026-04-20T17:14:57,gcn,machine-1-5,ok,0,18.282,99.9,1.33556,0.173645,0.865031,0.289231,812,163,results/logs/gcn__machine-1-5.log,"python train_gcn.py --window 10 --stride 1 --val-ratio 0.1 --corr-threshold 0.8 --corr-top-k 6 --hidden-dim 32 --embed-dim 8 --epochs 20 --patience 5 --batch-size 64 --smooth-k 5 --percentiles 99.0,99.5,99.9 --device cpu --machine machine-1-5",
2026-04-20T17:15:15,gcn,machine-1-6,ok,0,17.469,99.9,3.376821,0.982462,0.760432,0.857305,3079,3978,results/logs/gcn__machine-1-6.log,"python train_gcn.py --window 10 --stride 1 --val-ratio 0.1 --corr-threshold 0.8 --corr-top-k 6 --hidden-dim 32 --embed-dim 8 --epochs 20 --patience 5 --batch-size 64 --smooth-k 5 --percentiles 99.0,99.5,99.9 --device cpu --machine machine-1-6",
2026-04-20T17:15:33,gcn,machine-1-7,ok,0,17.206,99.0,0.862805,0.868293,0.070775,0.130882,205,2515,results/logs/gcn__machine-1-7.log,"python train_gcn.py --window 10 --stride 1 --val-ratio 0.1 --corr-threshold 0.8 --corr-top-k 6 --hidden-dim 32 --embed-dim 8 --epochs 20 --patience 5 --batch-size 64 --smooth-k 5 --percentiles 99.0,99.5,99.9 --device cpu --machine machine-1-7",
2026-04-20T17:15:50,gcn,machine-1-8,ok,0,17.736,99.5,0.375017,0.228856,0.341463,0.274043,1407,943,results/logs/gcn__machine-1-8.log,"python train_gcn.py --window 10 --stride 1 --val-ratio 0.1 --corr-threshold 0.8 --corr-top-k 6 --hidden-dim 32 --embed-dim 8 --epochs 20 --patience 5 --batch-size 64 --smooth-k 5 --percentiles 99.0,99.5,99.9 --device cpu --machine machine-1-8",
2026-04-20T17:16:08,gcn,machine-2-1,ok,0,17.468,99.0,0.359587,0.391447,0.277389,0.324693,912,1287,results/logs/gcn__machine-2-1.log,"python train_gcn.py --window 10 --stride 1 --val-ratio 0.1 --corr-threshold 0.8 --corr-top-k 6 --hidden-dim 32 --embed-dim 8 --epochs 20 --patience 5 --batch-size 64 --smooth-k 5 --percentiles 99.0,99.5,99.9 --device cpu --machine machine-2-1",
2026-04-20T17:16:25,gcn,machine-2-2,ok,0,15.573,99.0,0.341182,0.363294,0.197135,0.255583,1591,2932,results/logs/gcn__machine-2-2.log,"python train_gcn.py --window 10 --stride 1 --val-ratio 0.1 --corr-threshold 0.8 --corr-top-k 6 --hidden-dim 32 --embed-dim 8 --epochs 20 --patience 5 --batch-size 64 --smooth-k 5 --percentiles 99.0,99.5,99.9 --device cpu --machine machine-2-2",
2026-04-20T17:16:41,gcn,machine-2-3,ok,0,18.092,99.0,1.071563,0.64042,0.679666,0.659459,381,359,results/logs/gcn__machine-2-3.log,"python train_gcn.py --window 10 --stride 1 --val-ratio 0.1 --corr-threshold 0.8 --corr-top-k 6 --hidden-dim 32 --embed-dim 8 --epochs 20 --patience 5 --batch-size 64 --smooth-k 5 --percentiles 99.0,99.5,99.9 --device cpu --machine machine-2-3",
2026-04-20T17:16:59,gcn,machine-2-4,ok,0,17.841,99.9,1.671826,0.955923,0.185165,0.310237,363,1874,results/logs/gcn__machine-2-4.log,"python train_gcn.py --window 10 --stride 1 --val-ratio 0.1 --corr-threshold 0.8 --corr-top-k 6 --hidden-dim 32 --embed-dim 8 --epochs 20 --patience 5 --batch-size 64 --smooth-k 5 --percentiles 99.0,99.5,99.9 --device cpu --machine machine-2-4",
2026-04-20T17:17:17,gcn,machine-2-5,ok,0,13.248,99.0,0.683369,0.714834,0.478186,0.573039,782,1169,results/logs/gcn__machine-2-5.log,"python train_gcn.py --window 10 --stride 1 --val-ratio 0.1 --corr-threshold 0.8 --corr-top-k 6 --hidden-dim 32 --embed-dim 8 --epochs 20 --patience 5 --batch-size 64 --smooth-k 5 --percentiles 99.0,99.5,99.9 --device cpu --machine machine-2-5",
